customer_id,debt
1,70.83
2,75.44
3,64.63
4,95.2
5,62.17
6,62.1
7,60.04
8,60.62
9,75.66
10,62.54
11,51.15
12,83.7
13,83.02
14,59.54
15,56.2
16,73.61
17,77.21
18,84.2
19,80.09
20,62.36
21,80.02
22,67
23,55.38
24,60.4
25,60.61
26,95.74
27,55.48
28,96.26
29,56.47
30,53.51
31,86.17
32,78.3
33,88.2
34,90.94
35,81.02
36,67.21
37,54.2
38,89.61
39,75.82
40,66.42
41,66.95
42,95.22
43,60.57
44,90.87
45,53.24
46,56.36
47,84.45
48,75.65
49,76.87
50,93.14
51,50.16
52,95.69
53,96.38
54,65.08
55,87.14
56,91.06
57,51.77
58,85.89
59,70.47
60,53.87
61,69.9
62,93.98
63,89.63
64,72.03
65,82.19
66,61.57
67,68.01
68,63.51
69,57.32
70,89.95
71,66.38
72,94.52
73,75.48
74,81.92
75,98
76,81.67
77,66.01
78,79.01
79,53.02
80,98.8
81,56.1
82,90.07
83,51.86
84,81.48
85,57.07
86,61.06
87,97.22
88,50.21
89,50.99
90,50
91,73.18
92,80.69
93,93.12
94,97.69
95,59.1
96,51.67
97,75.89
98,56.7
99,71.35
100,57.43
101,51.81
102,52.88
103,95.26
104,99.58
105,63.43
106,55.85
107,97.25
108,52.67
109,77.39
110,68.55
111,51.91
112,83.19
113,83.47
114,60.6
115,75.3
116,92.12
117,76.39
118,80.19
119,71.92
120,88.17
121,72.54
122,62.32
123,81.99
124,91.5
125,95.34
126,67.77
127,87.39
128,93.06
129,84.49
130,85.19
131,53.77
132,70.48
133,89.14
134,95.38
135,79.74
136,65.4
137,58.11
138,78.74
139,58.03
140,60.32
141,82.89
142,86.73
143,99.35
144,68.19
145,55.43
146,60.2
147,56.78
148,54.03
149,51.53
150,96.19
151,69.73
152,83.31
153,73.46
154,53.18
155,64.23
156,89.26
157,59.22
158,94.49
159,53.89
160,89.01
161,70
162,88.31
163,88.53
164,51.28
165,99.62
166,66.43
167,73.23
168,63.94
169,98.03
170,93.98
171,95.53
172,95.66
173,54.81
174,98.28
175,74.83
176,94.16
177,86.72
178,61.36
179,76.01
180,54.4
181,67.4
182,81.75
183,58.2
184,57.56
185,76.36
186,51.06
187,63.05
188,51.38
189,90.07
190,52.95
191,91.12
192,51.96
193,94.91
194,99
195,96.29
196,71.89
197,61.1
198,72.45
199,53.04
200,72.61
201,59.51
202,54.67
203,84.76
204,53.4
205,85.94
206,73.08
207,62.41
208,89.55
209,80.27
210,68.96
211,67.46
212,64.05
213,51.39
